urls,date,domain_name
https://www.lesechos.fr/elections/presidentielle/en-direct-presidentielle-les-temps-de-la-campagne-jeudi-24-mars-1395836,2022-03-24 13:16:41,lesechos.fr
https://amp.lepoint.fr/2469824,2022-03-27 19:12:19,lepoint.fr
https://atlantico.fr/article/decryptage/la-france-macroniste-terre-depolitisee-en-echange-d-une-vague-promesse-de-stabilite-economique-et-sociale-emmanuel-macron-lrem-electeurs-democratie-vote-election-presidentielle-2022-frederic-mas,2022-03-23 13:18:49,atlantico.fr
https://www.lesechos.fr/amp/1387368,2022-03-22 08:09:49,lesechos.fr
https://www.lepoint.fr/presidentielle/du-miel-pour-valerie-pecresse-20-03-2022-2468892_3121.php#xtor=CS1-32-%255BEchobox%255D,2022-03-20 12:41:07,lepoint.fr
https://www.lepoint.fr/presidentielle/a-la-mairie-de-paris-le-retour-a-venir-d-anne-hidalgo-souleve-des-questions-23-03-2022-2469398_3121.php,2022-03-24 08:31:38,lepoint.fr
https://www.lesechos.fr/elections/presidentielle/presidentielle-ce-que-proposent-les-candidats-sur-la-corse-1393965,2022-03-25 23:31:58,lesechos.fr
https://blogs.mediapart.fr/alain-saiche/blog/180620/vf-le-viol-fiscal-des-valeurs-de-la-republique-est-vote-par-le-pouvoir-en-place,2022-03-20 22:20:35,mediapart.fr
https://blogs.mediapart.fr/alain-saiche/blog/220322/gao-la-guerre-est-economique-et-outrance-face-monsieur-emmanuelmacron,2022-03-24 08:21:11,mediapart.fr
https://www.lequipe.fr/Rugby/Actualites/Antoine-dupont-se-dit-chaud-pour-disputer-les-jo-de-paris-en-2024-avec-france-7/1322647#xtor=RSS-1,2022-03-21 23:18:40,lequipe.fr
https://www.midilibre.fr/2020/12/04/emmanuel-macron-se-dit-tres-prudent-sur-le-vaccin-pfizer-biontech-9238555.php,2022-03-27 21:21:16,midilibre.fr
https://blogs.mediapart.fr/nicolas-cadiour/blog/260222/6-votes-ou-leurodepute-melenchon-defendu-les-interets-du-regime-de-poutine,2022-03-22 07:16:14,mediapart.fr
https://www.mediapart.fr/journal/france/230322/odeia-le-sulfureux-voyagiste-mecene-du-grand-debat-des-valeurs#at_medium=custom7&at_campaign=1047,2022-03-23 19:02:46,mediapart.fr
https://www.midilibre.fr/2022/03/24/presidentielle-2022-valerie-pecresse-annonce-etre-positive-au-covid-et-poursuivre-sa-campagne-a-distance-10191879.php,2022-03-24 20:36:50,midilibre.fr
https://france3-regions.francetvinfo.fr/centre-val-de-loire/cher/face-a-la-desertification-medicale-ces-villages-qui-ne-baissent-pas-les-bras-2432488.html,2022-03-24 12:30:11,francetvinfo.fr
https://france3-regions.francetvinfo.fr/centre-val-de-loire/loir-cher/accident-de-chasse-un-homme-tue-a-vallieres-en-loir-et-cher-2453847.html,2022-03-24 10:00:50,francetvinfo.fr
https://france3-regions.francetvinfo.fr/occitanie/emissions/18h30-occitanie,2022-03-25 20:42:28,francetvinfo.fr
https://france3-regions.francetvinfo.fr/provence-alpes-cote-d-azur/alpes-maritimes/nice/video-vous-connaissez-le-lancer-de-paillassou-a-nice-on-vous-dit-tout-2442498.html,2022-03-20 17:05:12,francetvinfo.fr
https://www.sudouest.fr/politique/fran%25C3%25A7ois-bayrou/il-y-a-15-ans-jean-lassalle-entamait-une-greve-de-la-faim-1535202.php,2022-03-25 21:19:06,sudouest.fr
https://francetvinfo.fr/politique/francois-fillon/affaires-fillon/video-meeting-fillon-vous-etes-plus-de-200-000-lance-un-soutien-alors-que-la-place-ne-peut-accueillir-que-45-000-personnes_2082285.html,2022-03-27 21:31:38,francetvinfo.fr
https://www.lepoint.fr/politique/tensions-avec-ankara-macron-veut-avancer-avec-erdogan-24-03-2022-2469535_20.php,2022-03-25 16:13:14,lepoint.fr
https://l.bfmtv.com/8nB,2022-03-27 11:09:23,bfmtv.com
https://www.lefigaro.fr/politique/a-paris-le-perilleux-retour-d-anne-hidalgo-20220321,2022-03-22 10:51:49,lefigaro.fr
https://l.bfmtv.com/DjP,2022-03-26 16:37:44,bfmtv.com
https://l.bfmtv.com/XjO,2022-03-24 10:28:46,bfmtv.com
https://l.bfmtv.com/aAR,2022-03-23 08:45:33,bfmtv.com
https://l.bfmtv.com/boR,2022-03-26 09:52:03,bfmtv.com
https://l.francebleu.fr/1Yb,2022-03-20 19:12:57,francebleu.fr
https://l.francebleu.fr/Km1,2022-03-25 17:20:32,francebleu.fr
https://l.francebleu.fr/Zit,2022-03-23 19:17:33,francebleu.fr
https://l.francebleu.fr/agh,2022-03-24 13:26:33,francebleu.fr
https://l.francebleu.fr/ccD,2022-03-21 09:24:24,francebleu.fr
https://www.lepoint.fr/presidentielle/presidentielle-riner-et-slimani-rembarrent-pecresse-qui-les-voulait-ministres-19-03-2022-2468853_3121.php,2022-03-20 08:38:39,lepoint.fr
https://www.monde-diplomatique.fr/2022/03/DUPONT/64406,2022-03-23 14:27:12,monde-diplomatique.fr
https://www.liberation.fr/politique/elections/samuel-grzybowski-quitte-la-primaire-populaire-avec-melenchon-on-peut-gagner-sans-rassemblement-20220326_DU743WCQZVCKDDA6H23YWTD2XE/,2022-03-26 18:59:35,liberation.fr
https://l.leparisien.fr/TVJY,2022-03-20 01:57:27,leparisien.fr
https://l.leparisien.fr/tI9O,2022-03-26 18:23:02,leparisien.fr
https://l.midilibre.fr/Ypk,2022-03-24 11:49:06,midilibre.fr
https://la1ere.francetvinfo.fr/guadeloupe/presidentielle-2022-marine-le-pen-en-guadeloupe-une-premiere-1265944.html,2022-03-27 11:01:06,francetvinfo.fr
https://la1ere.francetvinfo.fr/outre-mer-2022-emmanuel-macron-le-president-defend-son-bilan-le-candidat-presente-son-programme-ultramarin-1264229.html,2022-03-23 22:40:54,francetvinfo.fr
https://www.lemonde.fr/politique/article/2022/03/26/cabinets-de-conseil-la-mission-a-957-000-euros-de-mckinsey-a-la-caisse-nationale-d-assurance-vieillesse_6119270_823448.html,2022-03-27 10:24:30,lemonde.fr
https://lexpansion.lexpress.fr/actualite-economique/energie-quelle-feuille-de-route-pour-les-cinq-ans-a-venir-suivez-la-conference-en-direct_2170372.html,2022-03-23 20:03:58,lexpress.fr
https://www.liberation.fr/politique/elections/presidentielle-pour-les-socialistes-melenchon-au-second-tour-ce-serait-lexplosion-20220320_PWURIA5Z3ZGWVGP64CN2MKGX2I/,2022-03-21 16:12:20,liberation.fr
https://rmc.bfmtv.com/actualites/politique/en-direct-valerie-pecresse-face-aux-grandes-gueules-sur-rmc_LN-202203220214.html#article_93661,2022-03-22 10:21:22,bfmtv.com
https://rmc.bfmtv.com/actualites/politique/presidentielle-pour-lutter-contre-l-abstention-fabien-roussel-lance-ses-aperoussel_AN-202203210547.html,2022-03-21 20:26:56,bfmtv.com
https://rmcsport.bfmtv.com/societe/mma-kevin-oumar-le-grand-garcon-de-fabien-roussel-remporte-un-de-ses-combats-les-plus-durs_AV-202203260078.html,2022-03-26 11:08:41,bfmtv.com
https://www.lepoint.fr/tiny/1-2469060,2022-03-23 14:31:58,lepoint.fr
https://www.lemonde.fr/election-presidentielle-2022/article/2022/03/23/presidentielle-2022-francois-hollande-soutient-anne-hidalgo-et-se-positionne-pour-l-apres-election_6118690_6059010.html#Echobox=1648012582,2022-03-23 06:42:16,lemonde.fr
https://www.20minutes.fr/elections/presidentielle/3258203-20220324-presidentielle-2022-trocadero-symbole-droites,2022-03-25 07:51:26,20minutes.fr
https://www.leparisien.fr/politique/gpa-jean-luc-melenchon-assume-sa-position-paradoxale-sur-le-sujet-15-06-2021-BTOKLW52S5EW7NSUNKMP75ZC6E.php,2022-03-25 20:58:45,leparisien.fr
https://www.20minutes.fr/monde/2594667-20190903-suede-fournitures-scolaires-cantine-voyages-payes-ecoles-tous-eleves,2022-03-25 21:16:27,20minutes.fr
https://www.lejdd.fr/International/zelensky-le-youtubeur-militaire-de-salon-la-chronique-de-gaspard-proust-4102021#utm_medium=Social&xtor=CS1-4&utm_source=Twitter,2022-03-27 20:22:35,lejdd.fr
https://www.leparisien.fr/faits-divers/comptes-de-campagne-de-2017-une-association-proche-de-melenchon-et-sa-mandataire-financiere-mis-en-examen-21-07-2021-IZKPU5UCBFHVFJKXRH2FRJA754.php,2022-03-23 10:55:01,leparisien.fr
https://www.lesechos.fr/elections/presidentielle/presidentielle-comment-marine-le-pen-tente-de-projeter-une-image-de-serieux-1395825,2022-03-24 09:28:13,lesechos.fr
https://www.alternatives-economiques.fr/emmanuel-macron-candidat-puissants/00102671,2022-03-24 13:47:08,alternatives-economiques.fr
https://www.lepoint.fr/politique/les-indiscrets-le-plan-de-sarkozy-et-le-maire-pour-les-legislatives-24-03-2022-2469496_20.php,2022-03-25 18:29:13,lepoint.fr
https://www.nouvelobs.com/election-presidentielle-2022/20220327.OBS56239/on-n-a-meme-plus-le-c-ur-a-faire-une-procuration-le-grand-cafard-de-la-droite-avant-la-presidentielle.html,2022-03-27 16:01:57,nouvelobs.com
https://www.bfmtv.com/economie/patrimoine/retraite/les-regimes-de-retraites-retrouvent-la-forme-sans-attendre-la-reforme_AD-202203210202.html,2022-03-21 19:03:19,bfmtv.com
https://www.bfmtv.com/economie/replay-emissions/le-contre-pied/le-debat-pecresse-un-programme-economique-universel-par-nicolas-doze-22-03_VN-202203220086.html,2022-03-22 21:23:08,bfmtv.com
https://www.valeursactuelles.com/societe/taxe-sur-notre-dame-de-paris-la-mairie-de-paris-retropedale,2022-03-25 22:45:03,valeursactuelles.com
https://www.lemonde.fr/election-presidentielle-2022/article/2022/03/24/presidentielle-2022-emmanuel-macron-en-passe-de-parachever-sa-conquete-de-la-droite_6118936_6059010.html,2022-03-25 06:18:05,lemonde.fr
https://www.bfmtv.com/politique/covid-19-macron-n-ecarte-pas-un-retour-du-port-du-masque-si-les-choses-devaient-se-degrader_AN-202203230587.html,2022-03-24 10:06:24,bfmtv.com
https://www.bfmtv.com/politique/elections/presidentielle/en-direct-presidentielle-demonstration-de-force-de-melenchon-pecresse-presente-son-programme-pour-la-culture-et-les-outre-mer_LN-202203210054.html,2022-03-21 13:11:28,bfmtv.com
https://www.lejdd.fr/Politique/presidentielle-bertrand-delanoe-votera-emmanuel-macron-4100553,2022-03-20 08:43:04,lejdd.fr
https://www.bfmtv.com/politique/elections/presidentielle/en-direct-presidentielle-j-16-hidalgo-en-deplacement-dans-l-aude-le-pen-en-meeting-en-gironde_LN-202203250102.html#article_94309,2022-03-25 10:17:31,bfmtv.com
https://www.bfmtv.com/politique/elections/presidentielle/en-direct-presidentielle-j-17-macron-a-bruxelles-pour-l-otan-pecresse-parle-securite_LN-202203240077.html,2022-03-24 21:23:02,bfmtv.com
https://www.lefigaro.fr/sports/rugby/xv-de-france/xv-de-france-antoine-dupont-la-superstar-dont-le-rugby-francais-avait-besoin-20220320,2022-03-22 09:29:30,lefigaro.fr
https://www.mediapart.fr/journal/france/260322/des-militants-de-reconquete-levent-le-voile-sur-les-derives-autoritaires-et-radicales-du-parti#at_medium=custom7&at_campaign=1047,2022-03-26 17:31:16,mediapart.fr
https://www.bfmtv.com/politique/elections/presidentielle/en-direct-presidentielle-j-18-les-candidats-vont-s-exprimer-sur-le-handicap-hidalgo-tacle-melenchon-suivez-ce-mercredi-de-campagne_LN-202203230083.html,2022-03-23 08:22:45,bfmtv.com
https://www.leparisien.fr/paris-75/legislatives-a-paris-lavenir-du-ps-suspendu-au-score-danne-hidalgo-a-la-presidentielle-20-03-2022-KOOPIEAAHVANFF4PMCYMMDMM7U.php,2022-03-21 09:23:32,leparisien.fr
https://www.lemonde.fr/politique/article/2022/03/20/suivez-en-direct-l-emission-questions-politiques-avec-yannick-jadot-fabien-roussel-jean-luc-melenchon-jordan-bardella-philippe-poutou-et-nicolas-bay_6118337_823448.html,2022-03-20 14:22:42,lemonde.fr
https://www.bfmtv.com/politique/elections/presidentielle/en-direct-presidentielle-j-19-le-pen-a-henin-beaumont-macron-en-tete-dans-les-sondages-suivez-ce-mardi-de-campagne_LN-202203220057.html#article_93714,2022-03-23 07:46:37,bfmtv.com
https://www.leparisien.fr/politique/presidentielle-le-camp-macron-demande-les-memes-regles-pour-tous-sur-les-reseaux-sociaux-20-03-2022-SXEDIW4ZYFB4LEQSQY3VJK67NY.php,2022-03-21 11:57:13,leparisien.fr
https://www.bfmtv.com/politique/elections/presidentielle/le-pen-en-hausse-dans-les-sondages-une-strategie-de-dediabolisation-payante-mais-insuffisante_AN-202203240384.html,2022-03-25 07:20:18,bfmtv.com
https://www.bfmtv.com/politique/elections/presidentielle/melenchon-veut-amnistier-les-gilets-jaunes-condamnes-et-reintegrer-les-soignants-chasses-de-l-hopital_AV-202203200202.html,2022-03-20 18:56:27,bfmtv.com
https://www.bfmtv.com/politique/elections/presidentielle/presidentielle-jean-castex-refuse-la-proposition-de-debat-de-marine-le-pen_AN-202203240658.html,2022-03-24 23:32:09,bfmtv.com
https://www.marianne.net/politique/petites-indiscretions-grosses-revelations/les-indiscretions-de-marianne-melenchon-inquiete-la-macronie-pour-le-second-tour#xtor=CS2-5,2022-03-26 18:43:51,marianne.net
https://www.bfmtv.com/politique/elections/presidentielle/presidentielle-melenchon-veut-mobiliser-les-abstentionnistes-pour-atteindre-le-second-tour_AN-202203190296.html,2022-03-20 14:05:06,bfmtv.com
https://www.lemonde.fr/election-presidentielle-2022/article/2022/03/22/francois-hollande-apporte-son-soutien-a-anne-hidalgo-mais-appelle-deja-a-reconstruire-la-gauche-apres-l-election_6118672_6059010.html,2022-03-22 23:15:43,lemonde.fr
https://www.bfmtv.com/politique/elections/presidentielle/sondage-bfmtv-presidentielle-macron-reste-en-tete-mais-recule-le-pen-et-melenchon-progressent_AN-202203220011.html,2022-03-22 07:13:09,bfmtv.com
https://www.bfmtv.com/politique/en-direct-presidentielle-macron-dit-l-inverse-de-ce-qu-il-a-fait-pendant-5-ans-selon-la-droite_LN-202203200025.html,2022-03-20 08:12:01,bfmtv.com
https://www.leparisien.fr/elections/presidentielle/presidentielle-hidalgo-un-fiasco-annonce-qui-menace-le-ps-23-03-2022-TXQV6VKZTFFNFFY5D4C25ZDMHI.php,2022-03-23 10:57:45,leparisien.fr
https://www.lesechos.fr/elections/presidentielle/presidentielle-le-chiffrage-conteste-du-programme-tres-social-de-marine-le-pen-1395754#utm_source=le%253Alec0f&utm_medium=click&utm_campaign=share-links_twitter,2022-03-24 09:34:17,lesechos.fr
https://www.bfmtv.com/replay-emissions/22h-max/le-plus-de-22h-max-total-en-russie-l-attaque-de-jadot-23-03_VN-202203230663.html,2022-03-24 00:15:40,bfmtv.com
https://www.cnews.fr/emission/2022-03-23/peut-tout-se-dire-du-22032022-1195962,2022-03-23 18:43:16,cnews.fr
https://www.liberation.fr/politique/comptes-de-campagne-2017-lassociation-prestataire-de-melenchon-mise-en-examen-pour-tentative-descroquerie-aggravee-20220323_SLUPXAX6AFBIPKAWI5V7DWGB44/,2022-03-26 13:57:11,liberation.fr
https://www.cnews.fr/france/2022-03-21/presidentielle-2022-emmanuel-macron-et-marine-le-pen-en-tete-valerie-pecresse-et,2022-03-21 08:00:47,cnews.fr
https://www.marianne.net/monde/europe/presidentielle-2022-comment-des-russes-veulent-pourrir-la-campagne-electorale-francaise,2022-03-22 15:57:12,marianne.net
https://www.cnews.fr/france/2022-03-24/covid-19-emmanuel-macron-nexclut-pas-le-retour-du-masque-en-cas-de-hausse-des,2022-03-24 13:24:19,cnews.fr
https://www.cnews.fr/france/2022-03-27/presidentielle-2022-marine-le-pen-evacuee-dun-plateau-de-tele-en-guadeloupe,2022-03-27 09:57:18,cnews.fr
https://www.europe1.fr/politique/presidentielle-a-la-veille-du-premier-tour-des-divisions-dans-lentourage-demmanuel-macron-4100722,2022-03-21 09:22:00,europe1.fr
