urls,date,domain_name
https://www.lemonde.fr/election-presidentielle-2022/article/2022/03/22/des-formations-ou-des-immersions-en-entreprise-elisabeth-borne-precise-la-proposition-d-emmanuel-macron-sur-les-contreparties-au-rsa_6118645_6059010.html,2022-03-22 16:55:12,lemonde.fr
https://www.europe1.fr/politique/presidentielle-emmanuel-macron-toujours-en-tete-des-sondages-a-deux-semaines-du-premier-tour-4101766.amp,2022-03-26 16:58:45,europe1.fr
https://www.europe1.fr/politique/presidentielle-philippe-appelle-la-majorite-a-ne-pas-se-retrancher-derriere-les-sondages-4101369#utm_term=Autofeed&utm_medium=Social&xtor=CS1-16&utm_source=Twitter&Echobox=1648071643,2022-03-23 22:42:20,europe1.fr
https://www.liberation.fr/politique/elections/apres-la-presentation-de-son-programme-macron-accuse-de-piller-le-projet-de-pecresse-20220317_PBOHOYBVWZFILDXAIQMGHJWRRY/,2022-03-20 16:09:12,liberation.fr
https://www.lexpress.fr/actualites/1/societe/melenchon-recuse-le-vote-utile-mais-se-dit-le-mieux-place-contre-l-extreme-droite_2170478.html,2022-03-24 19:02:52,lexpress.fr
https://www.francebleu.fr/infos/politique/35-000-personnes-au-meeting-de-jean-luc-melenchon-a-marseille-1648399790,2022-03-27 19:18:10,francebleu.fr
https://www.francebleu.fr/infos/politique/presidentielle-en-drome-et-en-ardeche-la-campagne-a-du-mal-a-demarrer-1647810420,2022-03-21 18:15:53,francebleu.fr
https://www.franceculture.fr/politique/la-communication-numerique-du-candidat-macron,2022-03-20 09:08:31,franceculture.fr
https://www.franceinter.fr/amp/politique/la-conversation-pas-si-spontanee-du-candidat-macron-a-poissy,2022-03-20 12:13:59,franceinter.fr
https://www.franceinter.fr/politique/de-la-menace-n-existe-pas-a-la-russie-agresse-l-ukraine-sur-la-russie-melenchon-varie,2022-03-20 21:19:45,franceinter.fr
https://www.liberation.fr/politique/elections/marche-pour-la-vie-republique-melenchon-appelle-au-referendum-social-contre-macron-20220320_5FFBTOP6IZDF3BBLTOXTOLNFMQ/,2022-03-21 09:03:23,liberation.fr
https://www.francetvinfo.fr/culture/patrimoine/histoire/guerre-en-ukraine-campagne-presidentielle-crise-climatique-le-regard-d-edgar-morin-sur-l-etat-du-monde_5044906.html,2022-03-26 11:20:04,francetvinfo.fr
https://www.francetvinfo.fr/culture/spectacles/humour/voter-pour-moi-surtout-pas-lhumoriste-pierre-emmanuel-barre-publie-en-route-son-projet-pour-sauver-la-france_5039861.html#xtor=AL-792,2022-03-24 19:32:25,francetvinfo.fr
https://www.lemonde.fr/election-presidentielle-2022/article/2022/03/21/anne-hidalgo-et-yannick-jadot-agitent-l-epouvantail-jean-luc-melenchon-pour-la-presidentielle-2022_6118466_6059010.html,2022-03-22 17:23:07,lemonde.fr
https://www.lejdd.fr/politique/faire-appel-a-un-cabinet-de-conseil-coute-pour-letat-au-moins-cinq-fois-plus-cher-quun-fonctionnaire-4101089#utm_medium=Social&xtor=CS1-4&utm_source=Twitter,2022-03-23 15:02:55,lejdd.fr
https://www.francetvinfo.fr/elections/presidentielle/direct-presidentielle-2022-marine-le-pen-qualifie-d-escroquerie-la-remise-de-15-centimes-sur-les-prix-du-carburant-decidee-par-le-gouvernement_5032051.html,2022-03-21 21:56:25,francetvinfo.fr
https://www.lepoint.fr/societe/un-tiers-des-francais-croit-aux-theories-du-complot-27-03-2022-2469786_23.php,2022-03-27 14:22:35,lepoint.fr
https://www.francetvinfo.fr/elections/presidentielle/presidentielle-2022-emmanuel-macron-a-peur-de-son-ombre-estime-jean-lassalle_5039711.html,2022-03-23 19:04:02,francetvinfo.fr
https://www.francetvinfo.fr/elections/presidentielle/presidentielle-2022-on-a-verifie-cinq-affirmations-des-candidats-sur-les-retraites_5036391.html,2022-03-26 10:39:12,francetvinfo.fr
https://www.sudouest.fr/politique/landes-500-personnes-ont-assiste-au-meeting-d-anne-hidalgo-a-morcenx-10316422.php,2022-03-27 19:49:10,sudouest.fr
https://www.francetvinfo.fr/faits-divers/qui-est-loik-le-priol-principal-suspect-de-l-assassinat-du-rugbyman-federico-martin-aramburu_5039276.html,2022-03-24 08:19:47,francetvinfo.fr
https://www.francetvinfo.fr/monde/europe/allemagne/allemagne-le-spd-de-scholz-remporte-largement-son-premier-test-lors-d-une-election-regionale_5048122.html,2022-03-27 23:38:49,francetvinfo.fr
https://www.sudouest.fr/politique/jean-luc-melenchon/jean-luc-melenchon-le-vote-utile-est-une-camisole-de-force-9232229.php,2022-03-25 13:16:19,sudouest.fr
https://www.francetvinfo.fr/monde/europe/manifestations-en-ukraine/videos-guerre-en-ukraine-melenchon-et-roussel-ne-partagent-pas-la-position-de-jadot-sur-totalenergies_5043805.html#xtor=CS2-765-%5Btwitter%5D-,2022-03-25 06:18:40,francetvinfo.fr
https://www.mediapart.fr/journal/france/240322/la-lutte-contre-les-violences-sexuelles-souligne-le-clivage-gauche-droite#at_medium=custom7&at_campaign=1047,2022-03-24 20:49:11,mediapart.fr
https://www.francetvinfo.fr/politique/anne-hidalgo/presidentielle-2022-anne-hidalgo-juge-que-la-gauche-peut-rendre-justice-aux-francais-en-meeting-a-toulouse_5046646.html,2022-03-26 20:08:57,francetvinfo.fr
https://www.lexpress.fr/actualite/monde/proche-moyen-orient/syrie-trois-deputes-francais-bloques-a-la-frontiere-turque_1859521.html,2022-03-27 12:40:31,lexpress.fr
https://www.mediapart.fr/journal/france/220322/une-association-au-coeur-de-la-campagne-2017-de-jean-luc-melenchon-mise-en-examen-pour-escroquerie-aggrave#at_medium=custom7&at_campaign=1047,2022-03-23 03:07:20,mediapart.fr
https://www.francetvinfo.fr/politique/les-republicains/primaire-de-la-droite/presidentielle-fillon-donne-en-tete-du-premier-tour-face-a-le-pen-selon-un-sondage-odoxa-pour-france-televisions_1942115.html,2022-03-20 09:26:34,francetvinfo.fr
https://www.francetvinfo.fr/politique/marine-le-pen/presidentielle-2022-les-militants-sur-le-pont-pour-defendre-leur-candidat_5046430.html#xtor=RSS-3-%5Bpolitique,2022-03-26 17:51:55,francetvinfo.fr
https://www.lepoint.fr/sondages-oui-non/jean-luc-melenchon-fait-il-une-bonne-campagne-19-03-2022-2468802_1923.php,2022-03-22 00:14:11,lepoint.fr
https://www.francetvinfo.fr/politique/melenchon/presidentielle-2017-l-association-assurant-la-logistique-de-la-campagne-de-jean-luc-melenchon-mise-en-examen-notamment-pour-escroquerie_5039981.html,2022-03-23 23:07:56,francetvinfo.fr
https://www.mediapart.fr/journal/france/220322/une-association-au-coeur-de-la-campagne-2017-de-jean-luc-melenchon-mise-en-examen-pour-escroquerie-aggrave?M_BT=27862988304,2022-03-22 20:58:23,mediapart.fr
https://www.marianne.net/politique/gauche/sur-france-2-roussel-et-rousseau-ou-le-duel-de-deux-gauches-irreconciliables#xtor=CS2-5,2022-03-25 15:17:24,marianne.net
https://www.francetvinfo.fr/replay-radio/les-debats-de-l-eco/l-economie-dans-la-campagne-presidentielle-les-priorites-du-prochain-quinquennat-les-debats-de-l-eco-du-26-mars_5005364.html#xtor=CS2-765-%255Bautres%255D-,2022-03-27 20:33:28,francetvinfo.fr
https://www.lejdd.fr/Politique/elle-ne-pourra-pas-reprendre-la-main-le-retour-danne-hidalgo-a-paris-sannonce-complique-4100618,2022-03-21 12:59:24,lejdd.fr
https://www.lemonde.fr/international/article/2022/03/06/guerre-en-ukraine-le-rouleau-compresseur-russe-risque-de-finir-par-passer-selon-le-chef-d-etat-major-des-armees_6116336_3210.html,2022-03-20 20:12:50,lemonde.fr
https://www.francetvinfo.fr/sante/maladie/coronavirus/covid-19-il-n-y-a-pas-lieu-de-remettre-en-place-des-restrictions-malgre-la-reprise-des-contaminations-estime-olivier-veran_5031941.html,2022-03-21 08:28:00,francetvinfo.fr
https://www.nouvelobs.com/election-presidentielle-2022/20220211.OBS54317/bruno-latour-appelle-a-voter-yannick-jadot-le-temps-de-l-ecologie-est-venu.html,2022-03-20 22:06:41,nouvelobs.com
https://www.lemonde.fr/economie/article/2022/03/24/presidentielle-retour-a-l-ombre-pour-le-tourisme_6118999_3234.html#xtor=AL-32280270-%5Bdefault%5D-%5Bandroid,2022-03-26 11:08:53,lemonde.fr
https://www.francetvinfo.fr/sports/rugby/assassinat-du-rugbyman-federico-aramburu-trois-personnes-activement-recherchees-dont-un-militant-d-extreme-droite_5029616.amp,2022-03-23 10:11:00,francetvinfo.fr
https://www.huffingtonpost.fr/entry/a-neuilly-sur-seine-la-campagne-de-pecresse-nemballe-pas-ces-electeurs-de-droite_fr_623c81efe4b046c938e68ac3,2022-03-24 20:48:04,huffingtonpost.fr
https://www.leparisien.fr/elections/presidentielle/jean-luc-melenchon-face-a-nos-lecteurs-le-second-tour-est-a-portee-de-main-19-03-2022-NXBPN7QEPJFADKABBY7YIZWTVA.php,2022-03-20 22:15:29,leparisien.fr
https://www.huffingtonpost.fr/entry/france-angleterre-chaque-candidat-a-la-presidentielle-y-est-alle-de-ses-felicitations_fr_6236666ae4b019fd812ea5d3,2022-03-20 01:33:33,huffingtonpost.fr
https://www.huffingtonpost.fr/entry/je-suis-medecin-urgentiste-et-le-dis-aux-nom-de-la-profession-nous-ne-pouvons-plus-faire-face-blog_fr_6228b8e8e4b004e4e3890a6d,2022-03-21 12:03:16,huffingtonpost.fr
https://www.huffingtonpost.fr/entry/pour-alexis-corbiere-le-poutine-daujourdhui-nest-pas-le-meme-quil-y-a-quelques-mois_fr_623c3671e4b009ab930253db,2022-03-24 15:56:48,huffingtonpost.fr
https://www.huffingtonpost.fr/entry/pour-le-meeting-de-macron-a-la-defense-arena-lrem-recompense-les-militants_fr_623eef0fe4b0e340f6a37bfa,2022-03-26 14:19:56,huffingtonpost.fr
https://www.huffingtonpost.fr/entry/presidentielle-le-prix-de-lhumour-politique-pour-des-candidats_fr_623c2e0ae4b0c727d4880fd1,2022-03-24 20:07:42,huffingtonpost.fr
https://www.liberation.fr/politique/comment-les-antivax-sont-devenus-les-meilleurs-relais-de-la-propagande-russe-20220324_5CBSAUUXIJGR3DPE2Y5W5TEE64/#Echobox=1648200843,2022-03-26 16:24:52,liberation.fr
https://www.huffingtonpost.fr/entry/valerie-pecresse-positive-au-covid-a-deux-semaines-du-premier-tour_fr_623c82aee4b0f1e82c54999d,2022-03-25 09:30:29,huffingtonpost.fr
https://www.marianne.net/politique/le-pen/le-rassemblement-national-prie-par-la-justice-de-payer-sa-dette-fiscale-d1-8-million-deuros,2022-03-24 22:25:18,marianne.net
https://www.huffingtonpost.fr/entry/versailles-temoin-des-difficultes-diplomatiques-de-macron-avec-poutine_fr_622895c2e4b047f85a4341a0,2022-03-20 17:08:25,huffingtonpost.fr
https://www.lefigaro.fr/politique/ukraine-zelensky-est-un-modele-de-resistance-estime-jordan-bardella-20220323?origine=VWT16001#Echobox=1648027004-1,2022-03-24 13:43:37,lefigaro.fr
https://www.humanite.fr/politique/presidentielle-2022/oui-un-vote-utile-743166#xtor=RSS-1,2022-03-26 07:10:42,humanite.fr
https://www.humanite.fr/politique/yannick-jadot/yannick-jadot-se-pose-en-rempart-contre-les-lobbies-743679#xtor=RSS-1,2022-03-27 20:17:58,humanite.fr
https://www.la-croix.com/France/Presidentielle-2022-Valerie-Pecresse-pari-risque-lalternance-continuite-2022-03-21-1201206060,2022-03-21 07:59:32,la-croix.com
https://www.lalibre.be/international/europe/2022/03/23/totalenergies-attaque-en-diffamation-jadot-pour-ses-accusations-concernant-ses-activites-en-russie-VKWKSLICXZBZ5ON7P5IUNVT5OA/,2022-03-23 15:45:04,lalibre.be
https://www.lemonde.fr/election-presidentielle-2022/article/2022/03/27/emmanuel-macron-dement-toute-combine-a-propos-du-cabinet-de-conseil-mckinsey_6119363_6059010.html#Echobox=1648394221,2022-03-27 18:49:46,lemonde.fr
https://www.lemonde.fr/election-presidentielle-2022/live/2022/03/24/emmanuel-macron-plaide-pour-l-emancipation-des-outre-mer-suivez-la-campagne-presidentielle-en-direct_6118898_6059010.html#id-302205,2022-03-24 08:39:44,lemonde.fr
https://www.lefigaro.fr/actualite-france/presidentielle-2022-a-montpellier-les-infranchissables-frontieres-du-communautarisme-20220322,2022-03-23 11:28:39,lefigaro.fr
https://www.lemonde.fr/les-decodeurs/article/2022/03/22/elections-2022-pourquoi-les-accusations-de-trucage-de-vote-ne-reposent-sur-rien_6118642_4355770.html#Echobox=1647963460-2,2022-03-22 17:40:30,lemonde.fr
https://www.lemonde.fr/societe/article/2020/12/09/la-haut-commissaire-aux-droits-de-l-homme-de-l-onu-interpelle-la-france-sur-la-discrimination-de-minorites-et-les-violences-policieres_6062766_3224.html,2022-03-26 17:03:11,lemonde.fr
https://www.nouvelobs.com/election-presidentielle-2022/20220323.OBS56082/comptes-de-campagne-de-melenchon-en-2017-l-association-l-ere-du-peuple-a-nouveau-mise-en-examen.html#Echobox=1648028436,2022-03-23 14:14:06,nouvelobs.com
https://www.lefigaro.fr/elections/presidentielles/affaire-mckinsey-qu-ils-aillent-au-penal-lance-macron-a-ses-accusateurs-20220327?origine=VWT16001#Echobox=1648384529,2022-03-27 16:03:45,lefigaro.fr
https://www.leparisien.fr/elections/presidentielle/olivier-veran-le-souci-de-madame-pecresse-cest-quelle-nincarne-rien-20-03-2022-A2NJUGP4JBFNFCKFAP6O3KRZBQ.php,2022-03-20 16:37:09,leparisien.fr
https://www.liberation.fr/politique/elections/dans-la-campagne-presidentielle-2022-souverainete-partout-mais-laquelle-20220321_AXZFVYTL6JCT7PGQJXWVJL4GFA/#Echobox=1647861096,2022-03-21 13:22:09,liberation.fr
https://www.lemonde.fr/m-le-mag/article/2022/03/19/au-p-tit-bonheur-je-me-reveille-je-suis-de-bonne-humeur-j-adore-danser-dans-ma-piaule_6118189_4500055.html,2022-03-24 10:19:50,lemonde.fr
https://www.lejdd.fr/Politique/presidentielle-bertrand-delanoe-votera-emmanuel-macron-4100553#l0z0sq0xjk9d37pxnem,2022-03-20 13:00:55,lejdd.fr
https://www.lefigaro.fr/elections/presidentielles/presidentielle-2022-en-misant-sur-le-social-melenchon-veut-seduire-l-electorat-de-le-pen-20220325,2022-03-26 11:54:09,lefigaro.fr
https://www.lefigaro.fr/elections/presidentielles/presidentielle-2022-fabien-roussel-appelle-a-faire-barrage-a-l-extreme-droite-au-second-tour-20220322?ocid=msedgntp&presentid=webnews,2022-03-22 23:15:48,lefigaro.fr
https://www.nouvelobs.com/idees/20220318.OBS55857/laurent-joffrin-melenchon-le-vote-inutile.html,2022-03-20 11:01:16,nouvelobs.com
https://www.leparisien.fr/politique/bras-de-fer-tres-politique-entre-yannick-jadot-et-le-patron-de-total-23-03-2022-U3YU4QRHMRGD5MV3ARHR52QXPM.php,2022-03-24 12:27:15,leparisien.fr
https://www.lefigaro.fr/elections/presidentielles/presidentielle-2022-valerie-pecresse-positive-au-covid-19-20220324?origine=VWT16001#Echobox=1648134630-1,2022-03-24 16:26:28,lefigaro.fr
https://www.lepoint.fr/politique/les-indiscrets-le-plan-de-sarkozy-et-le-maire-pour-les-legislatives-24-03-2022-2469496_20.php#xtor=CS1-32-%255BEchobox%255D,2022-03-24 19:46:54,lepoint.fr
https://www.lefigaro.fr/elections/presidentielles/valerie-pecresse-dit-vouloir-pierre-de-villiers-teddy-riner-et-leila-slimani-dans-son-gouvernement-20220319?origine=VWT16001#Echobox=1647716496-1,2022-03-20 00:01:07,lefigaro.fr
https://www.lejdd.fr/Politique/presidentielle-bertrand-delanoe-votera-emmanuel-macron-4100553.amp,2022-03-21 13:50:31,lejdd.fr
https://www.lemonde.fr/politique/article/2022/03/23/comptes-de-campagne-2017-l-association-prestataire-de-jean-luc-melenchon-de-nouveau-mise-en-examen-cette-fois-pour-tentative-d-escroquerie-aggravee_6118852_823448.html#Echobox=1648064516-1,2022-03-24 08:47:53,lemonde.fr
https://www.lefigaro.fr/flash-actu/presidentielle-2017-poursuites-aggravees-pour-l-association-prestataire-de-melenchon-20220323?origine=VWT16001#Echobox=1648059567,2022-03-23 19:28:38,lefigaro.fr
