url,id,user_screen_name,local_time
https://twitter.com/medialab_ScPo/status/1585238942965800960,1585238942965800960,medialab_ScPo,2022-10-26T11:56:30
https://twitter.com/medialab_ScPo/status/1584481574426480641,1584481574426480641,medialab_ScPo,2022-10-24T09:47:00
https://twitter.com/medialab_ScPo/status/1583437193015500800,1583437193015500800,medialab_ScPo,2022-10-21T12:37:00
https://twitter.com/medialab_ScPo/status/1583391821539213314,1583391821539213314,medialab_ScPo,2022-10-21T09:36:42
https://twitter.com/medialab_ScPo/status/1582258928947109888,1582258928947109888,medialab_ScPo,2022-10-18T06:35:00
https://twitter.com/medialab_ScPo/status/1580450260878594049,1580450260878594049,medialab_ScPo,2022-10-13T06:48:00
https://twitter.com/medialab_ScPo/status/1580195116458786816,1580195116458786816,medialab_ScPo,2022-10-12T13:54:09
https://twitter.com/medialab_ScPo/status/1579513371019599873,1579513371019599873,medialab_ScPo,2022-10-10T16:45:08
https://twitter.com/medialab_ScPo/status/1579065056037605376,1579065056037605376,medialab_ScPo,2022-10-09T11:03:41
https://twitter.com/medialab_ScPo/status/1577195084151492609,1577195084151492609,medialab_ScPo,2022-10-04T07:13:05
https://twitter.com/medialab_ScPo/status/1576923234083262469,1576923234083262469,medialab_ScPo,2022-10-03T13:12:51
https://twitter.com/medialab_ScPo/status/1575131862099496960,1575131862099496960,medialab_ScPo,2022-09-28T14:34:35
https://twitter.com/medialab_ScPo/status/1571913368583258114,1571913368583258114,medialab_ScPo,2022-09-19T17:25:26
https://twitter.com/medialab_ScPo/status/1570052210490327041,1570052210490327041,medialab_ScPo,2022-09-14T14:09:51
https://twitter.com/medialab_ScPo/status/1569686718604779520,1569686718604779520,medialab_ScPo,2022-09-13T13:57:31
https://twitter.com/medialab_ScPo/status/1564974818730049541,1564974818730049541,medialab_ScPo,2022-08-31T13:54:07
https://twitter.com/medialab_ScPo/status/1564233655832027137,1564233655832027137,medialab_ScPo,2022-08-29T12:49:00
https://twitter.com/medialab_ScPo/status/1563082067813863424,1563082067813863424,medialab_ScPo,2022-08-26T08:33:00
https://twitter.com/medialab_ScPo/status/1554432573958397952,1554432573958397952,medialab_ScPo,2022-08-02T11:43:00
https://twitter.com/medialab_ScPo/status/1549761042053472258,1549761042053472258,medialab_ScPo,2022-07-20T14:20:00
https://twitter.com/medialab_ScPo/status/1548581268215869440,1548581268215869440,medialab_ScPo,2022-07-17T08:12:00
https://twitter.com/medialab_ScPo/status/1546782415468756992,1546782415468756992,medialab_ScPo,2022-07-12T09:04:00
https://twitter.com/medialab_ScPo/status/1543933182462017538,1543933182462017538,medialab_ScPo,2022-07-04T12:22:10
https://twitter.com/medialab_ScPo/status/1541476449131139073,1541476449131139073,medialab_ScPo,2022-06-27T17:39:59
https://twitter.com/medialab_ScPo/status/1539977099355643906,1539977099355643906,medialab_ScPo,2022-06-23T14:22:06
https://twitter.com/medialab_ScPo/status/1539881073420763136,1539881073420763136,medialab_ScPo,2022-06-23T08:00:32
https://twitter.com/medialab_ScPo/status/1539867711718694913,1539867711718694913,medialab_ScPo,2022-06-23T07:07:26
https://twitter.com/medialab_ScPo/status/1537768120617779202,1537768120617779202,medialab_ScPo,2022-06-17T12:04:24
https://twitter.com/medialab_ScPo/status/1537082822732746752,1537082822732746752,medialab_ScPo,2022-06-15T14:41:17
https://twitter.com/medialab_ScPo/status/1537001418728562688,1537001418728562688,medialab_ScPo,2022-06-15T09:17:48
https://twitter.com/medialab_ScPo/status/1536819171887091714,1536819171887091714,medialab_ScPo,2022-06-14T21:13:37
https://twitter.com/medialab_ScPo/status/1534924511337922563,1534924511337922563,medialab_ScPo,2022-06-09T15:44:55
https://twitter.com/medialab_ScPo/status/1534167456029220864,1534167456029220864,medialab_ScPo,2022-06-07T13:36:39
https://twitter.com/medialab_ScPo/status/1534092407863648256,1534092407863648256,medialab_ScPo,2022-06-07T08:38:26
https://twitter.com/medialab_ScPo/status/1531205524879945728,1531205524879945728,medialab_ScPo,2022-05-30T09:27:00
https://twitter.com/medialab_ScPo/status/1531196039860043777,1531196039860043777,medialab_ScPo,2022-05-30T08:49:18
https://twitter.com/medialab_ScPo/status/1521856954708246528,1521856954708246528,medialab_ScPo,2022-05-04T14:19:07
https://twitter.com/medialab_ScPo/status/1521033247211368448,1521033247211368448,medialab_ScPo,2022-05-02T07:46:00
https://twitter.com/medialab_ScPo/status/1519667207151759362,1519667207151759362,medialab_ScPo,2022-04-28T13:17:50
https://twitter.com/medialab_ScPo/status/1518876768995786752,1518876768995786752,medialab_ScPo,2022-04-26T08:56:55
https://twitter.com/medialab_ScPo/status/1516397730486267904,1516397730486267904,medialab_ScPo,2022-04-19T12:46:06
https://twitter.com/medialab_ScPo/status/1516061738830950408,1516061738830950408,medialab_ScPo,2022-04-18T14:31:00
https://twitter.com/medialab_ScPo/status/1514983327299772428,1514983327299772428,medialab_ScPo,2022-04-15T15:05:46
https://twitter.com/medialab_ScPo/status/1514887958872141826,1514887958872141826,medialab_ScPo,2022-04-15T08:46:49
https://twitter.com/medialab_ScPo/status/1513794297950359553,1513794297950359553,medialab_ScPo,2022-04-12T08:21:00
https://twitter.com/medialab_ScPo/status/1512385029707550724,1512385029707550724,medialab_ScPo,2022-04-08T11:01:04
https://twitter.com/medialab_ScPo/status/1510964184980369411,1510964184980369411,medialab_ScPo,2022-04-04T12:55:08
https://twitter.com/medialab_ScPo/status/1509460732764688385,1509460732764688385,medialab_ScPo,2022-03-31T09:20:57
https://twitter.com/medialab_ScPo/status/1508363261372162049,1508363261372162049,medialab_ScPo,2022-03-28T08:40:00
https://twitter.com/medialab_ScPo/status/1506915723301593089,1506915723301593089,medialab_ScPo,2022-03-24T08:48:00
https://twitter.com/medialab_ScPo/status/1504794111026634762,1504794111026634762,medialab_ScPo,2022-03-18T12:17:28
https://twitter.com/medialab_ScPo/status/1504794108992409607,1504794108992409607,medialab_ScPo,2022-03-18T12:17:27
https://twitter.com/medialab_ScPo/status/1501938427192754182,1501938427192754182,medialab_ScPo,2022-03-10T15:10:00
https://twitter.com/medialab_ScPo/status/1498951495097720833,1498951495097720833,medialab_ScPo,2022-03-02T09:21:00
https://twitter.com/medialab_ScPo/status/1493583483016470530,1493583483016470530,medialab_ScPo,2022-02-15T13:50:26
https://twitter.com/medialab_ScPo/status/1493156659329441795,1493156659329441795,medialab_ScPo,2022-02-14T09:34:23
https://twitter.com/medialab_ScPo/status/1491001359436431361,1491001359436431361,medialab_ScPo,2022-02-08T10:50:00
https://twitter.com/medialab_ScPo/status/1489589105612800007,1489589105612800007,medialab_ScPo,2022-02-04T13:18:12
https://twitter.com/medialab_ScPo/status/1489262791546470400,1489262791546470400,medialab_ScPo,2022-02-03T15:41:33
https://twitter.com/medialab_ScPo/status/1489262789658955785,1489262789658955785,medialab_ScPo,2022-02-03T15:41:32
https://twitter.com/medialab_ScPo/status/1489180628771872771,1489180628771872771,medialab_ScPo,2022-02-03T10:15:04
https://twitter.com/medialab_ScPo/status/1488535109083054092,1488535109083054092,medialab_ScPo,2022-02-01T15:30:00
https://twitter.com/medialab_ScPo/status/1488443732156375045,1488443732156375045,medialab_ScPo,2022-02-01T09:26:54
https://twitter.com/medialab_ScPo/status/1488429072485126148,1488429072485126148,medialab_ScPo,2022-02-01T08:28:39
https://twitter.com/medialab_ScPo/status/1486983339202465792,1486983339202465792,medialab_ScPo,2022-01-28T08:43:49
https://twitter.com/medialab_ScPo/status/1485969704913096714,1485969704913096714,medialab_ScPo,2022-01-25T13:36:00
https://twitter.com/medialab_ScPo/status/1485568249051951107,1485568249051951107,medialab_ScPo,2022-01-24T11:00:45
https://twitter.com/medialab_ScPo/status/1484095857419030530,1484095857419030530,medialab_ScPo,2022-01-20T09:30:00
https://twitter.com/medialab_ScPo/status/1480882074328444928,1480882074328444928,medialab_ScPo,2022-01-11T12:39:34
https://twitter.com/medialab_ScPo/status/1473642537378328579,1473642537378328579,medialab_ScPo,2021-12-22T13:12:14
https://twitter.com/medialab_ScPo/status/1467891319657967627,1467891319657967627,medialab_ScPo,2021-12-06T16:18:57
https://twitter.com/medialab_ScPo/status/1467788787422011394,1467788787422011394,medialab_ScPo,2021-12-06T09:31:31
https://twitter.com/medialab_ScPo/status/1465681694439137286,1465681694439137286,medialab_ScPo,2021-11-30T13:58:41
https://twitter.com/medialab_ScPo/status/1465665973592240134,1465665973592240134,medialab_ScPo,2021-11-30T12:56:13
https://twitter.com/medialab_ScPo/status/1465584380642938883,1465584380642938883,medialab_ScPo,2021-11-30T07:32:00
https://twitter.com/medialab_ScPo/status/1464155322373885954,1464155322373885954,medialab_ScPo,2021-11-26T08:53:26
https://twitter.com/medialab_ScPo/status/1463895250552897539,1463895250552897539,medialab_ScPo,2021-11-25T15:40:00
https://twitter.com/medialab_ScPo/status/1463804187284803584,1463804187284803584,medialab_ScPo,2021-11-25T09:38:09
https://twitter.com/medialab_ScPo/status/1463527829157597184,1463527829157597184,medialab_ScPo,2021-11-24T15:20:00
https://twitter.com/medialab_ScPo/status/1463483147547459587,1463483147547459587,medialab_ScPo,2021-11-24T12:22:27
https://twitter.com/medialab_ScPo/status/1463439232639381506,1463439232639381506,medialab_ScPo,2021-11-24T09:27:57
https://twitter.com/medialab_ScPo/status/1460892212951076866,1460892212951076866,medialab_ScPo,2021-11-17T08:47:00
https://twitter.com/medialab_ScPo/status/1460633176439676938,1460633176439676938,medialab_ScPo,2021-11-16T15:37:41
https://twitter.com/medialab_ScPo/status/1460524539985735680,1460524539985735680,medialab_ScPo,2021-11-16T08:26:00
https://twitter.com/medialab_ScPo/status/1458053759469301762,1458053759469301762,medialab_ScPo,2021-11-09T12:48:00
https://twitter.com/medialab_ScPo/status/1457712339650756618,1457712339650756618,medialab_ScPo,2021-11-08T14:11:19
https://twitter.com/medialab_ScPo/status/1457712336861638660,1457712336861638660,medialab_ScPo,2021-11-08T14:11:18
https://twitter.com/medialab_ScPo/status/1457712333942366208,1457712333942366208,medialab_ScPo,2021-11-08T14:11:18
https://twitter.com/medialab_ScPo/status/1457712327487377412,1457712327487377412,medialab_ScPo,2021-11-08T14:11:16
https://twitter.com/medialab_ScPo/status/1457712323813068805,1457712323813068805,medialab_ScPo,2021-11-08T14:11:15
https://twitter.com/medialab_ScPo/status/1455862298996772869,1455862298996772869,medialab_ScPo,2021-11-03T11:39:55
https://twitter.com/medialab_ScPo/status/1453023657853431811,1453023657853431811,medialab_ScPo,2021-10-26T15:40:10
https://twitter.com/medialab_ScPo/status/1453023655202537473,1453023655202537473,medialab_ScPo,2021-10-26T15:40:09
https://twitter.com/medialab_ScPo/status/1453023651209617415,1453023651209617415,medialab_ScPo,2021-10-26T15:40:08
https://twitter.com/medialab_ScPo/status/1450836044543365124,1450836044543365124,medialab_ScPo,2021-10-20T14:47:22
https://twitter.com/medialab_ScPo/status/1450780952578465798,1450780952578465798,medialab_ScPo,2021-10-20T11:08:27
https://twitter.com/medialab_ScPo/status/1450377679618908162,1450377679618908162,medialab_ScPo,2021-10-19T08:26:00
https://twitter.com/medialab_ScPo/status/1450066721998622725,1450066721998622725,medialab_ScPo,2021-10-18T11:50:22
https://twitter.com/medialab_ScPo/status/1450066719586889730,1450066719586889730,medialab_ScPo,2021-10-18T11:50:21
https://twitter.com/medialab_ScPo/status/1450066716881563650,1450066716881563650,medialab_ScPo,2021-10-18T11:50:20
https://twitter.com/medialab_ScPo/status/1450019066983243779,1450019066983243779,medialab_ScPo,2021-10-18T08:41:00
https://twitter.com/medialab_ScPo/status/1448536296490553345,1448536296490553345,medialab_ScPo,2021-10-14T06:29:00
https://twitter.com/medialab_ScPo/status/1446024037197615105,1446024037197615105,medialab_ScPo,2021-10-07T08:06:10
https://twitter.com/medialab_ScPo/status/1446024035297546244,1446024035297546244,medialab_ScPo,2021-10-07T08:06:10
https://twitter.com/medialab_ScPo/status/1446024032176988160,1446024032176988160,medialab_ScPo,2021-10-07T08:06:09
https://twitter.com/medialab_ScPo/status/1446024027097677825,1446024027097677825,medialab_ScPo,2021-10-07T08:06:08
https://twitter.com/medialab_ScPo/status/1446024022341398528,1446024022341398528,medialab_ScPo,2021-10-07T08:06:07
https://twitter.com/medialab_ScPo/status/1446024019396943873,1446024019396943873,medialab_ScPo,2021-10-07T08:06:06
https://twitter.com/medialab_ScPo/status/1446024014263160832,1446024014263160832,medialab_ScPo,2021-10-07T08:06:05
https://twitter.com/medialab_ScPo/status/1446024008793796613,1446024008793796613,medialab_ScPo,2021-10-07T08:06:04
https://twitter.com/medialab_ScPo/status/1446024005966761986,1446024005966761986,medialab_ScPo,2021-10-07T08:06:03
https://twitter.com/medialab_ScPo/status/1446024001093054468,1446024001093054468,medialab_ScPo,2021-10-07T08:06:02
https://twitter.com/medialab_ScPo/status/1446023996206723072,1446023996206723072,medialab_ScPo,2021-10-07T08:06:01
https://twitter.com/medialab_ScPo/status/1446023991311970308,1446023991311970308,medialab_ScPo,2021-10-07T08:06:00
https://twitter.com/medialab_ScPo/status/1446023986979147778,1446023986979147778,medialab_ScPo,2021-10-07T08:05:58
https://twitter.com/medialab_ScPo/status/1446023981933416452,1446023981933416452,medialab_ScPo,2021-10-07T08:05:57
https://twitter.com/medialab_ScPo/status/1446023976401227776,1446023976401227776,medialab_ScPo,2021-10-07T08:05:56
https://twitter.com/medialab_ScPo/status/1442778356047515652,1442778356047515652,medialab_ScPo,2021-09-28T09:09:00
https://twitter.com/medialab_ScPo/status/1440961131737071625,1440961131737071625,medialab_ScPo,2021-09-23T08:48:00
https://twitter.com/medialab_ScPo/status/1440342872385941510,1440342872385941510,medialab_ScPo,2021-09-21T15:51:15
https://twitter.com/medialab_ScPo/status/1440323430079873036,1440323430079873036,medialab_ScPo,2021-09-21T14:34:00
https://twitter.com/medialab_ScPo/status/1440237866076884993,1440237866076884993,medialab_ScPo,2021-09-21T08:54:00
https://twitter.com/medialab_ScPo/status/1438777996614197257,1438777996614197257,medialab_ScPo,2021-09-17T08:13:00
https://twitter.com/medialab_ScPo/status/1437789227627028487,1437789227627028487,medialab_ScPo,2021-09-14T14:43:59
https://twitter.com/medialab_ScPo/status/1437380790124351498,1437380790124351498,medialab_ScPo,2021-09-13T11:41:00
https://twitter.com/medialab_ScPo/status/1435223827227631616,1435223827227631616,medialab_ScPo,2021-09-07T12:50:00
https://twitter.com/medialab_ScPo/status/1432994829387112450,1432994829387112450,medialab_ScPo,2021-09-01T09:12:45
https://twitter.com/medialab_ScPo/status/1432717025856704518,1432717025856704518,medialab_ScPo,2021-08-31T14:48:52
https://twitter.com/medialab_ScPo/status/1430825154007945223,1430825154007945223,medialab_ScPo,2021-08-26T09:31:14
https://twitter.com/medialab_ScPo/status/1413147286566100994,1413147286566100994,medialab_ScPo,2021-07-08T14:45:42
https://twitter.com/medialab_ScPo/status/1413147283898605578,1413147283898605578,medialab_ScPo,2021-07-08T14:45:42
https://twitter.com/medialab_ScPo/status/1413147281608503301,1413147281608503301,medialab_ScPo,2021-07-08T14:45:41
https://twitter.com/medialab_ScPo/status/1413147278345347079,1413147278345347079,medialab_ScPo,2021-07-08T14:45:40
https://twitter.com/medialab_ScPo/status/1413147274050371588,1413147274050371588,medialab_ScPo,2021-07-08T14:45:39
https://twitter.com/medialab_ScPo/status/1413147271269548039,1413147271269548039,medialab_ScPo,2021-07-08T14:45:39
https://twitter.com/medialab_ScPo/status/1412391459194609664,1412391459194609664,medialab_ScPo,2021-07-06T12:42:19
https://twitter.com/medialab_ScPo/status/1412324437349732364,1412324437349732364,medialab_ScPo,2021-07-06T08:16:00
https://twitter.com/medialab_ScPo/status/1411991863280771074,1411991863280771074,medialab_ScPo,2021-07-05T10:14:28
https://twitter.com/medialab_ScPo/status/1410614204285870085,1410614204285870085,medialab_ScPo,2021-07-01T15:00:08
https://twitter.com/medialab_ScPo/status/1410542043336695812,1410542043336695812,medialab_ScPo,2021-07-01T10:13:24
https://twitter.com/medialab_ScPo/status/1404830985129279490,1404830985129279490,medialab_ScPo,2021-06-15T15:59:42
https://twitter.com/medialab_ScPo/status/1404824342035374085,1404824342035374085,medialab_ScPo,2021-06-15T15:33:18
https://twitter.com/medialab_ScPo/status/1404351413954752516,1404351413954752516,medialab_ScPo,2021-06-14T08:14:03
https://twitter.com/medialab_ScPo/status/1401872316057866242,1401872316057866242,medialab_ScPo,2021-06-07T12:03:00
https://twitter.com/medialab_ScPo/status/1399649418308206594,1399649418308206594,medialab_ScPo,2021-06-01T08:50:00
https://twitter.com/medialab_ScPo/status/1399261109815742465,1399261109815742465,medialab_ScPo,2021-05-31T07:07:00
https://twitter.com/medialab_ScPo/status/1398215721486733321,1398215721486733321,medialab_ScPo,2021-05-28T09:53:00
https://twitter.com/medialab_ScPo/status/1398195166368964609,1398195166368964609,medialab_ScPo,2021-05-28T08:31:19
https://twitter.com/medialab_ScPo/status/1397603502252249097,1397603502252249097,medialab_ScPo,2021-05-26T17:20:15
https://twitter.com/medialab_ScPo/status/1397456256076505089,1397456256076505089,medialab_ScPo,2021-05-26T07:35:09
https://twitter.com/medialab_ScPo/status/1397125789611593730,1397125789611593730,medialab_ScPo,2021-05-25T09:42:00
https://twitter.com/medialab_ScPo/status/1396810210191179778,1396810210191179778,medialab_ScPo,2021-05-24T12:48:00
https://twitter.com/medialab_ScPo/status/1395749974684536835,1395749974684536835,medialab_ScPo,2021-05-21T14:35:00
https://twitter.com/medialab_ScPo/status/1395634581349490691,1395634581349490691,medialab_ScPo,2021-05-21T06:56:28
https://twitter.com/medialab_ScPo/status/1394672121872207876,1394672121872207876,medialab_ScPo,2021-05-18T15:12:00
https://twitter.com/medialab_ScPo/status/1394234488163553280,1394234488163553280,medialab_ScPo,2021-05-17T10:13:00
https://twitter.com/medialab_ScPo/status/1394230964868587520,1394230964868587520,medialab_ScPo,2021-05-17T09:59:00
https://twitter.com/medialab_ScPo/status/1393211497669660681,1393211497669660681,medialab_ScPo,2021-05-14T14:28:00
https://twitter.com/medialab_ScPo/status/1392455516044005380,1392455516044005380,medialab_ScPo,2021-05-12T12:24:00
https://twitter.com/medialab_ScPo/status/1391665850269290496,1391665850269290496,medialab_ScPo,2021-05-10T08:06:09
https://twitter.com/medialab_ScPo/status/1389481670416363520,1389481670416363520,medialab_ScPo,2021-05-04T07:27:00
https://twitter.com/medialab_ScPo/status/1389206104899395584,1389206104899395584,medialab_ScPo,2021-05-03T13:12:00
https://twitter.com/medialab_ScPo/status/1387317409803948037,1387317409803948037,medialab_ScPo,2021-04-28T08:07:00
https://twitter.com/medialab_ScPo/status/1385573753569021959,1385573753569021959,medialab_ScPo,2021-04-23T12:38:20
https://twitter.com/medialab_ScPo/status/1385513775118229507,1385513775118229507,medialab_ScPo,2021-04-23T08:40:00
https://twitter.com/medialab_ScPo/status/1385207489055141888,1385207489055141888,medialab_ScPo,2021-04-22T12:22:55
https://twitter.com/medialab_ScPo/status/1384074038511751170,1384074038511751170,medialab_ScPo,2021-04-19T09:19:00
https://twitter.com/medialab_ScPo/status/1382326665162989575,1382326665162989575,medialab_ScPo,2021-04-14T13:35:34
https://twitter.com/medialab_ScPo/status/1381906372963483649,1381906372963483649,medialab_ScPo,2021-04-13T09:45:28
https://twitter.com/medialab_ScPo/status/1381501668211167234,1381501668211167234,medialab_ScPo,2021-04-12T06:57:19
https://twitter.com/medialab_ScPo/status/1380175392812720133,1380175392812720133,medialab_ScPo,2021-04-08T15:07:10
https://twitter.com/medialab_ScPo/status/1380157207250092032,1380157207250092032,medialab_ScPo,2021-04-08T13:54:54
https://twitter.com/medialab_ScPo/status/1375377736131170304,1375377736131170304,medialab_ScPo,2021-03-26T09:23:00
https://twitter.com/medialab_ScPo/status/1374287049352744960,1374287049352744960,medialab_ScPo,2021-03-23T09:09:00
https://twitter.com/medialab_ScPo/status/1374010980284329985,1374010980284329985,medialab_ScPo,2021-03-22T14:52:00
https://twitter.com/medialab_ScPo/status/1373204267905990656,1373204267905990656,medialab_ScPo,2021-03-20T09:26:25
https://twitter.com/medialab_ScPo/status/1373199823537586176,1373199823537586176,medialab_ScPo,2021-03-20T09:08:45
https://twitter.com/medialab_ScPo/status/1372938767665860620,1372938767665860620,medialab_ScPo,2021-03-19T15:51:24
https://twitter.com/medialab_ScPo/status/1372491216219037697,1372491216219037697,medialab_ScPo,2021-03-18T10:13:00
https://twitter.com/medialab_ScPo/status/1371864480540397573,1371864480540397573,medialab_ScPo,2021-03-16T16:42:34
https://twitter.com/medialab_ScPo/status/1371408961740673027,1371408961740673027,medialab_ScPo,2021-03-15T10:32:30
https://twitter.com/medialab_ScPo/status/1367834292966068226,1367834292966068226,medialab_ScPo,2021-03-05T13:48:03
https://twitter.com/medialab_ScPo/status/1367750981585354754,1367750981585354754,medialab_ScPo,2021-03-05T08:17:00
https://twitter.com/medialab_ScPo/status/1366433462723436550,1366433462723436550,medialab_ScPo,2021-03-01T17:01:39
https://twitter.com/medialab_ScPo/status/1366329615703285760,1366329615703285760,medialab_ScPo,2021-03-01T10:09:00
https://twitter.com/medialab_ScPo/status/1365282591889358848,1365282591889358848,medialab_ScPo,2021-02-26T12:48:30
https://twitter.com/medialab_ScPo/status/1365282465963679748,1365282465963679748,medialab_ScPo,2021-02-26T12:48:00
https://twitter.com/medialab_ScPo/status/1364488557491081216,1364488557491081216,medialab_ScPo,2021-02-24T08:13:17
https://twitter.com/medialab_ScPo/status/1364119610509950977,1364119610509950977,medialab_ScPo,2021-02-23T07:47:13
https://twitter.com/medialab_ScPo/status/1361259960550658048,1361259960550658048,medialab_ScPo,2021-02-15T10:24:00
https://twitter.com/medialab_ScPo/status/1360228413898858497,1360228413898858497,medialab_ScPo,2021-02-12T14:05:00
https://twitter.com/medialab_ScPo/status/1359407014624063488,1359407014624063488,medialab_ScPo,2021-02-10T07:41:03
https://twitter.com/medialab_ScPo/status/1356189802127794177,1356189802127794177,medialab_ScPo,2021-02-01T10:37:00
https://twitter.com/medialab_ScPo/status/1355076214231339009,1355076214231339009,medialab_ScPo,2021-01-29T08:52:00
https://twitter.com/medialab_ScPo/status/1354707031681363976,1354707031681363976,medialab_ScPo,2021-01-28T08:25:00
https://twitter.com/medialab_ScPo/status/1353735204062584832,1353735204062584832,medialab_ScPo,2021-01-25T16:03:18
https://twitter.com/medialab_ScPo/status/1352170819896684544,1352170819896684544,medialab_ScPo,2021-01-21T08:27:00
https://twitter.com/medialab_ScPo/status/1351919665191280640,1351919665191280640,medialab_ScPo,2021-01-20T15:49:00
https://twitter.com/medialab_ScPo/status/1351914175312916481,1351914175312916481,medialab_ScPo,2021-01-20T15:27:11
https://twitter.com/medialab_ScPo/status/1349402241304768518,1349402241304768518,medialab_ScPo,2021-01-13T17:05:39
https://twitter.com/medialab_ScPo/status/1348574371971887104,1348574371971887104,medialab_ScPo,2021-01-11T10:16:00
https://twitter.com/medialab_ScPo/status/1346065934155395075,1346065934155395075,medialab_ScPo,2021-01-04T12:08:22
